Unity Player [version: Unity 5.6.2f1_a2913c821e27]

Unknown caused an Access Violation (0xc0000005)
Module 49
C:\WINDOWS\SYSTEM32\detoured.dll
Image Base: 0x73750000  Image Size: 0x00006000
File Size:  29688       File Time:  2017-06-13_215300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft Research Detours Package
   FileDesc:   Marks process modified by Detours technology.
   FileVer:    22.19.171.257
   ProdVer:    2.1.0.207

Module 50
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73800000  Image Size: 0x0002f000
File Size:  187544      File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 51
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x738a0000  Image Size: 0x00078000
File Size:  474112      File Time:  2017-03-18_225858
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   DLL-bestand Microsoft UxTheme
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 52
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x73b10000  Image Size: 0x0004e000
File Size:  305568      File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Microsoft Windows Sockets 2.0 Service-aanbieder
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 53
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.0_none_583b8639f462029f\comctl32.dll
Image Base: 0x73b70000  Image Size: 0x0020e000
File Size:  2139040     File Time:  2017-03-18_225900
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Bibliotheek met elementen voor gebruikerservaring
   FileVer:    6.10.15063.0
   ProdVer:    10.0.15063.0

Module 54
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x73d80000  Image Size: 0x00008000
File Size:  27424       File Time:  2017-03-18_225900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 55
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x73da0000  Image Size: 0x0000a000
File Size:  31592       File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 56
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x73db0000  Image Size: 0x00020000
File Size:  124544      File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 57
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x73dd0000  Image Size: 0x00025000
File Size:  143672      File Time:  2017-03-18_225902
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 58
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x73e00000  Image Size: 0x00057000
File Size:  354360      File Time:  2017-05-21_022828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.15063.138
   ProdVer:    10.0.15063.138

Module 59
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x73e60000  Image Size: 0x00077000
File Size:  480920      File Time:  2017-03-18_225840
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Geavanceerde Windows 32 basis-API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 60
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x73ee0000  Image Size: 0x00584000
File Size:  5821496     File Time:  2017-05-20_104700
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   Microsoft WinRT-opslag-API
   FileVer:    10.0.15063.332
   ProdVer:    10.0.15063.332

Module 61
C:\WINDOWS\System32\USER32.dll
Image Base: 0x74470000  Image Size: 0x0013c000
File Size:  1292872     File Time:  2017-03-18_225902
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   DLL-bestand voor Windows USER API-client (meerdere gebruikers)
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 62
C:\WINDOWS\System32\WINTRUST.dll
Image Base: 0x745b0000  Image Size: 0x00044000
File Size:  276880      File Time:  2017-03-18_225848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 63
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x74600000  Image Size: 0x00146000
File Size:  1333136     File Time:  2017-05-20_111332
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   DLL-bestand voor MSCTF-server
   FileVer:    10.0.15063.332
   ProdVer:    10.0.15063.332

Module 64
C:\WINDOWS\System32\win32u.dll
Image Base: 0x74750000  Image Size: 0x00016000
File Size:  81176       File Time:  2017-03-18_225900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 65
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x74770000  Image Size: 0x00006000
File Size:  17112       File Time:  2017-03-18_225840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 66
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x74780000  Image Size: 0x00096000
File Size:  606960      File Time:  2017-05-20_105514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.15063.332
   ProdVer:    10.0.15063.332

Module 67
C:\WINDOWS\System32\NSI.dll
Image Base: 0x74820000  Image Size: 0x00007000
File Size:  20216       File Time:  2017-03-18_225736
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 68
C:\WINDOWS\System32\CRYPT32.dll
Image Base: 0x74830000  Image Size: 0x0017d000
File Size:  1557288     File Time:  2017-05-21_022828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   Crypto-API32
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 69
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x74b20000  Image Size: 0x00021000
File Size:  129184      File Time:  2017-03-18_225856
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 70
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x74b50000  Image Size: 0x01348000
File Size:  20373920    File Time:  2017-06-03_112328
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   Gemeenschappelijk DLL-bestand van Windows Shell
   FileVer:    10.0.15063.413
   ProdVer:    10.0.15063.413

Module 71
C:\WINDOWS\System32\combase.dll
Image Base: 0x75f00000  Image Size: 0x00238000
File Size:  2330520     File Time:  2017-05-21_022828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   Microsoft COM voor Windows
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 72
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x76140000  Image Size: 0x00039000
File Size:  226816      File Time:  2017-03-18_225850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 73
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x76180000  Image Size: 0x00158000
File Size:  1409048     File Time:  2017-06-03_115918
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.15063.413
   ProdVer:    10.0.15063.413

Module 74
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x762e0000  Image Size: 0x00045000
File Size:  277432      File Time:  2017-03-18_225858
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Shell lichtgewicht hulpprogrammabibliotheek
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 75
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x76330000  Image Size: 0x001c2000
File Size:  1839872     File Time:  2017-05-21_022828
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   DLL-bestand voor Windows NT BASE API-client
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 76
C:\WINDOWS\System32\MSASN1.dll
Image Base: 0x76560000  Image Size: 0x0000e000
File Size:  49656       File Time:  2017-03-18_225848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 77
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x76570000  Image Size: 0x00083000
File Size:  521728      File Time:  2017-03-18_225842
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.15063.0

Module 78
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x76600000  Image Size: 0x000c0000
File Size:  787712      File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Runtime voor RPC (Remote Procedure Call)
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 79
C:\WINDOWS\System32\ole32.dll
Image Base: 0x767b0000  Image Size: 0x000f3000
File Size:  988168      File Time:  2017-05-21_022832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   Microsoft OLE voor Windows
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 80
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x768b0000  Image Size: 0x000bd000
File Size:  769608      File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.15063.0
   ProdVer:    10.0.15063.0

Module 81
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x76970000  Image Size: 0x0041a000
File Size:  4330920     File Time:  2017-03-18_225840
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Windows Setup API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 82
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x76d90000  Image Size: 0x000d0000
File Size:  599576      File Time:  2017-05-21_022832
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   DLL-bestand voor Windows NT BASE API-client
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 83
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x76f00000  Image Size: 0x00079000
File Size:  491232      File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 84
C:\WINDOWS\System32\shcore.dll
Image Base: 0x76f80000  Image Size: 0x0008c000
File Size:  569264      File Time:  2017-03-18_225856
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   SHCORE
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 85
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x77010000  Image Size: 0x0000e000
File Size:  47096       File Time:  2017-03-18_225848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 86
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x77020000  Image Size: 0x00045000
File Size:  276400      File Time:  2017-03-18_225850
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Helper-DLL-bestand voor energieprofiel
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 87
C:\WINDOWS\System32\sechost.dll
Image Base: 0x77070000  Image Size: 0x00041000
File Size:  257792      File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 88
C:\WINDOWS\System32\imagehlp.dll
Image Base: 0x77120000  Image Size: 0x00019000
File Size:  95584       File Time:  2017-05-21_022832
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    10.0.15063.168
   ProdVer:    10.0.15063.168

Module 89
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x77140000  Image Size: 0x00118000
File Size:  1150784     File Time:  2017-06-03_113634
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.15063.413
   ProdVer:    10.0.15063.413

Module 90
C:\WINDOWS\System32\profapi.dll
Image Base: 0x77260000  Image Size: 0x00010000
File Size:  59456       File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 91
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x77270000  Image Size: 0x00067000
File Size:  415864      File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   Windows Socket 2.0 32-bits DLL-bestand
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 92
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x772e0000  Image Size: 0x0018e000
File Size:  1620368     File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   DLL-bestand voor NT-laag
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0


== [end of error.log] ==
